Date,daily_sum
2020-02-26T00:00:00Z,1
2020-02-29T00:00:00Z,2
2020-03-06T00:00:00Z,2
2020-03-07T00:00:00Z,2
2020-03-08T00:00:00Z,2
2020-03-09T00:00:00Z,3
2020-03-10T00:00:00Z,2
2020-03-11T00:00:00Z,6
2020-03-12T00:00:00Z,15
2020-03-13T00:00:00Z,9
2020-03-14T00:00:00Z,4
2020-03-15T00:00:00Z,9
2020-03-16T00:00:00Z,15
2020-03-17T00:00:00Z,27
2020-03-18T00:00:00Z,38
2020-03-19T00:00:00Z,27
2020-03-20T00:00:00Z,43
2020-03-21T00:00:00Z,10
2020-03-22T00:00:00Z,12
2020-03-23T00:00:00Z,12
2020-03-24T00:00:00Z,43
2020-03-25T00:00:00Z,15
2020-03-26T00:00:00Z,42
2020-03-27T00:00:00Z,37
2020-03-28T00:00:00Z,33
2020-03-29T00:00:00Z,19
2020-03-30T00:00:00Z,34
2020-03-31T00:00:00Z,45
2020-04-01T00:00:00Z,52
2020-04-02T00:00:00Z,42
2020-04-03T00:00:00Z,52
2020-04-04T00:00:00Z,16
2020-04-05T00:00:00Z,8
2020-04-06T00:00:00Z,29
2020-04-07T00:00:00Z,25
2020-04-08T00:00:00Z,43
2020-04-09T00:00:00Z,45
2020-04-10T00:00:00Z,21
2020-04-11T00:00:00Z,3
2020-04-12T00:00:00Z,13
2020-04-13T00:00:00Z,2
2020-04-14T00:00:00Z,7
2020-04-15T00:00:00Z,9
2020-04-16T00:00:00Z,13
2020-04-17T00:00:00Z,15
2020-04-18T00:00:00Z,7
2020-04-19T00:00:00Z,4
2020-04-20T00:00:00Z,6
2020-04-21T00:00:00Z,6
2020-04-22T00:00:00Z,3
2020-04-23T00:00:00Z,1
2020-04-24T00:00:00Z,7
2020-04-27T00:00:00Z,2
2020-04-28T00:00:00Z,2
2020-04-29T00:00:00Z,1
2020-05-05T00:00:00Z,2
2020-05-06T00:00:00Z,1
2020-05-07T00:00:00Z,1
2020-05-08T00:00:00Z,1
2020-05-10T00:00:00Z,1
2020-05-11T00:00:00Z,1
2020-05-14T00:00:00Z,2
2020-05-15T00:00:00Z,1
2020-05-16T00:00:00Z,1
2020-05-17T00:00:00Z,1
2020-05-18T00:00:00Z,2
2020-05-19T00:00:00Z,2
2020-05-20T00:00:00Z,2
2020-05-21T00:00:00Z,1
2020-05-22T00:00:00Z,2
2020-05-23T00:00:00Z,1
2020-05-25T00:00:00Z,1
2020-05-28T00:00:00Z,1
2020-06-02T00:00:00Z,2
2020-06-03T00:00:00Z,1
2020-06-08T00:00:00Z,1
2020-06-09T00:00:00Z,1
2020-06-18T00:00:00Z,1
2020-06-19T00:00:00Z,1
2020-06-22T00:00:00Z,1
2020-06-26T00:00:00Z,1
2020-07-04T00:00:00Z,1
2020-07-06T00:00:00Z,1
2020-07-09T00:00:00Z,1
2020-07-10T00:00:00Z,2
2020-07-11T00:00:00Z,3
2020-07-12T00:00:00Z,1
2020-07-13T00:00:00Z,2
2020-07-14T00:00:00Z,1
2020-07-15T00:00:00Z,2
2020-07-16T00:00:00Z,1
2020-07-17T00:00:00Z,1
2020-07-18T00:00:00Z,1
2020-07-21T00:00:00Z,2
2020-07-23T00:00:00Z,1
2020-07-28T00:00:00Z,1
2020-07-29T00:00:00Z,1
2020-07-31T00:00:00Z,5
2020-08-01T00:00:00Z,3
2020-08-04T00:00:00Z,2
2020-08-05T00:00:00Z,3
2020-08-07T00:00:00Z,4
2020-08-08T00:00:00Z,2
2020-08-09T00:00:00Z,1
2020-08-11T00:00:00Z,3
2020-08-12T00:00:00Z,6
2020-08-13T00:00:00Z,8
2020-08-14T00:00:00Z,3
2020-08-15T00:00:00Z,4
2020-08-17T00:00:00Z,3
2020-08-18T00:00:00Z,4
2020-08-19T00:00:00Z,3
2020-08-20T00:00:00Z,5
2020-08-21T00:00:00Z,1
2020-08-22T00:00:00Z,10
2020-08-23T00:00:00Z,1
2020-08-24T00:00:00Z,5
2020-08-25T00:00:00Z,3
2020-08-26T00:00:00Z,6
2020-08-27T00:00:00Z,3
2020-08-28T00:00:00Z,8
2020-08-29T00:00:00Z,2
2020-08-30T00:00:00Z,5
2020-08-31T00:00:00Z,7
2020-09-01T00:00:00Z,2
2020-09-02T00:00:00Z,5
2020-09-03T00:00:00Z,7
2020-09-04T00:00:00Z,5
2020-09-05T00:00:00Z,8
2020-09-07T00:00:00Z,2
2020-09-08T00:00:00Z,3
2020-09-09T00:00:00Z,3
2020-09-10T00:00:00Z,9
2020-09-11T00:00:00Z,4
2020-09-12T00:00:00Z,1
2020-09-13T00:00:00Z,2
2020-09-14T00:00:00Z,7
2020-09-15T00:00:00Z,15
2020-09-16T00:00:00Z,7
2020-09-17T00:00:00Z,7
2020-09-18T00:00:00Z,18
2020-09-19T00:00:00Z,1
2020-09-20T00:00:00Z,2
2020-09-21T00:00:00Z,4
2020-09-22T00:00:00Z,10
2020-09-23T00:00:00Z,10
2020-09-24T00:00:00Z,5
2020-09-25T00:00:00Z,14
2020-09-26T00:00:00Z,2
2020-09-28T00:00:00Z,3
2020-09-29T00:00:00Z,3
2020-09-30T00:00:00Z,5
2020-10-01T00:00:00Z,11
2020-10-02T00:00:00Z,14
2020-10-03T00:00:00Z,2
2020-10-04T00:00:00Z,2
2020-10-05T00:00:00Z,7
2020-10-06T00:00:00Z,12
2020-10-07T00:00:00Z,14
2020-10-08T00:00:00Z,7
2020-10-09T00:00:00Z,17
2020-10-10T00:00:00Z,9
2020-10-11T00:00:00Z,12
2020-10-12T00:00:00Z,12
2020-10-13T00:00:00Z,17
2020-10-14T00:00:00Z,22
2020-10-15T00:00:00Z,21
2020-10-16T00:00:00Z,20
2020-10-17T00:00:00Z,22
2020-10-18T00:00:00Z,17
2020-10-19T00:00:00Z,18
2020-10-20T00:00:00Z,34
2020-10-21T00:00:00Z,19
2020-10-22T00:00:00Z,45
2020-10-23T00:00:00Z,34
2020-10-24T00:00:00Z,37
2020-10-25T00:00:00Z,17
2020-10-26T00:00:00Z,44
2020-10-27T00:00:00Z,42
2020-10-28T00:00:00Z,74
2020-10-29T00:00:00Z,48
2020-10-30T00:00:00Z,78
2020-10-31T00:00:00Z,8
2020-11-01T00:00:00Z,50
2020-11-02T00:00:00Z,21
2020-11-03T00:00:00Z,56
2020-11-04T00:00:00Z,23
2020-11-05T00:00:00Z,23
2020-11-06T00:00:00Z,36
2020-11-07T00:00:00Z,38
2020-11-08T00:00:00Z,12
2020-11-09T00:00:00Z,12
2020-11-10T00:00:00Z,27
2020-11-11T00:00:00Z,14
2020-11-12T00:00:00Z,42
2020-11-13T00:00:00Z,37
2020-11-14T00:00:00Z,46
2020-11-15T00:00:00Z,10
2020-11-16T00:00:00Z,6
2020-11-17T00:00:00Z,34
2020-11-18T00:00:00Z,45
2020-11-19T00:00:00Z,35
2020-11-20T00:00:00Z,41
2020-11-21T00:00:00Z,23
2020-11-22T00:00:00Z,14
2020-11-23T00:00:00Z,17
2020-11-24T00:00:00Z,38
2020-11-25T00:00:00Z,30
2020-11-26T00:00:00Z,49
2020-11-27T00:00:00Z,37
2020-11-28T00:00:00Z,38
2020-11-29T00:00:00Z,12
2020-11-30T00:00:00Z,12
2020-12-01T00:00:00Z,36
2020-12-02T00:00:00Z,44
2020-12-03T00:00:00Z,51
2020-12-04T00:00:00Z,28
2020-12-05T00:00:00Z,41
2020-12-06T00:00:00Z,35
2020-12-07T00:00:00Z,25
2020-12-08T00:00:00Z,75
2020-12-09T00:00:00Z,64
2020-12-10T00:00:00Z,64
2020-12-11T00:00:00Z,55
2020-12-12T00:00:00Z,49
2020-12-13T00:00:00Z,26
2020-12-14T00:00:00Z,40
2020-12-15T00:00:00Z,58
2020-12-16T00:00:00Z,48
2020-12-17T00:00:00Z,65
2020-12-18T00:00:00Z,49
2020-12-19T00:00:00Z,47
2020-12-20T00:00:00Z,16
2020-12-21T00:00:00Z,23
2020-12-22T00:00:00Z,43
2020-12-23T00:00:00Z,42
2020-12-24T00:00:00Z,126
2020-12-25T00:00:00Z,24
2020-12-26T00:00:00Z,14
2020-12-27T00:00:00Z,10
2020-12-28T00:00:00Z,30
2020-12-29T00:00:00Z,46
